Parameter,Value
Input Neurons,784
Hidden Neurons,[30]
Output Neurons,10
Epochs,30
Mini Batch Size,10
Learning Rate,0.01
Accuracy,6338 / 10000

Epoch,Cost,Accuracy
30,1.9767895777736262,6373

Input Neurons,784
Hidden Neurons,[10]
Output Neurons,10
Epochs,30
Mini Batch Size,10
Learning Rate,0.05
Accuracy,7669 / 10000

Epoch,Cost,Accuracy
1,3.4464404896672165,2358
2,2.9994169401924613,3301
