Parameter,Value
Input Neurons,784
Hidden Neurons,[30]
Output Neurons,10
Epochs,30
Mini Batch Size,10
Learning Rate,0.001
Accuracy,9078 / 10000

Epoch,Cost,Accuracy
30,0.02822928067461355,8538

Input Neurons,784
Hidden Neurons,[200]
Output Neurons,10
Epochs,30
Mini Batch Size,10
Learning Rate,0.001
Accuracy,2362 / 10000

Epoch,Cost,Accuracy
1,0.09618847148507788,1528
2,0.10435532176575817,2059
